"OL_depth$SITE","OL_depth$TREATMENT","OL_depth$SITE.CODE","AV"
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"10_0_TLS",20
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"11_0",17.6
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"44_0",18.8
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",0,"58_0",17
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"12_1_TLS",4.5
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"41_1",8.2
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"42_1",11.4
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"48_1",2.8
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"50_TLS_1",4
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"52_1",6.8
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"64_1_TLS",5.2
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",1,"65_1_TLS",3.3
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"16_2",3.2
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"32_2",1.62
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"39_2",7.3
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"40_2",2
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"47_2",4.8
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"56_2",3.3
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"57_2",0.9
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",2,"8_2",1.4
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"14_3",0.875
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"15_3",2.97
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"37_3",2.5
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"54_3",1.25
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"55_3",1.62
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"DALTON",3,"7_3",1.7
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"1_0",20.5
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"31_0",18.6
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"6_0",19.8
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",0,"9_0",21.9
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"18_1",7.75
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"20_1",13
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"28_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"29_1",11
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"33_1",8.5
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"36_1",12.6
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",1,"5_1",11.4
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"19_2",9.6
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"26_2",13
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"27_2",9.6
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"3_2",11
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"34_2",2.6
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",2,"4_2",13
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"17_3",3.4
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"2_3",1.6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"22_3",6
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"23_3",4
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"24_3",1.2
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"25_3",2.6
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
"STEESE",3,"35_3",1.8
