"SITE","SITECODE","TREAT","SPP","DBH_SUM","CAN_AV","CLUMP","STEM_COUNT","QUADRANT","TYPE","BASAL"
"STEESE","34_2",2,"SALIX",2.1,100,"CLUMP",4,2,"SAPLING",0.02405214
"STEESE","34_2",2,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.9,100,"IND",1,2,"SAPLING",0.00441774
"STEESE","34_2",2,"SALIX",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.2,90,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.5,70,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.4,50,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.9,20,"CLUMP",2,2,"SAPLING",0.00441774
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.8,95,"IND",1,2,"SAPLING",0.00349056
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.7,40,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.8,95,"IND",1,2,"SAPLING",0.00349056
"STEESE","34_2",2,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.9,95,"IND",1,2,"SAPLING",0.00441774
"STEESE","34_2",2,"SALIX",0.5,80,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.6,80,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",1.1,95,"IND",1,2,"SAPLING",0.00659934
"STEESE","34_2",2,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",0.2,5,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",1.1,90,"IND",1,2,"SAPLING",0.00659934
"STEESE","34_2",2,"SALIX",0.9,95,"IND",1,2,"SAPLING",0.00441774
"STEESE","34_2",2,"SALIX",0.5,90,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"BENE",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"BENE",0.3,90,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,40,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.9,98.33333333,"CLUMP",3,2,"SAPLING",0.00441774
"STEESE","34_2",2,"BENE",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,80,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.5,80,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.5,90,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"BENE",0.4,90,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",1.8,65,"CLUMP",3,2,"SAPLING",0.01767096
"STEESE","34_2",2,"BENE",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",1.3,98.33333333,"CLUMP",3,2,"SAPLING",0.00921726
"STEESE","34_2",2,"BENE",1,100,"IND",1,2,"SAPLING",0.005454
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"BENE",0.2,90,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"BENE",0.6,100,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"SALIX",0.6,90,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"BENE",1.2,100,"IND",1,2,"SAPLING",0.00785376
"STEESE","34_2",2,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","34_2",2,"BENE",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","34_2",2,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",1.8,98.33333333,"CLUMP",3,2,"SAPLING",0.01767096
"STEESE","34_2",2,"SALIX",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"SALIX",0.8,90,"CLUMP",2,2,"SAPLING",0.00349056
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",1.2,100,"CLUMP",2,2,"SAPLING",0.00785376
"STEESE","34_2",2,"SALIX",2.2,88.33333333,"CLUMP",3,2,"SAPLING",0.02639736
"STEESE","34_2",2,"SALIX",2.7,80,"CLUMP",4,2,"SAPLING",0.03975966
"STEESE","34_2",2,"SALIX",1.6,97.5,"CLUMP",4,2,"SAPLING",0.01396224
"STEESE","34_2",2,"SALIX",1.4,95,"CLUMP",2,2,"SAPLING",0.01068984
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",1.4,62.5,"CLUMP",2,2,"SAPLING",0.01068984
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",2.1,80,"CLUMP",3,2,"SAPLING",0.02405214
"STEESE","34_2",2,"SALIX",1.8,78.33333333,"CLUMP",3,2,"SAPLING",0.01767096
"STEESE","34_2",2,"SALIX",0.9,90,"IND",1,2,"SAPLING",0.00441774
"STEESE","34_2",2,"SALIX",0.4,30,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"BENE",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"BENE",0.3,70,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","34_2",2,"SALIX",0.8,95,"IND",1,2,"SAPLING",0.00349056
"STEESE","34_2",2,"SALIX",0.1,95,"IND",1,2,"SAPLING",5.454e-05
"STEESE","34_2",2,"SALIX",0.6,80,"IND",1,2,"SAPLING",0.00196344
"STEESE","34_2",2,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"POTR",0.9,80,"IND",1,2,"SAPLING",0.00441774
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.7,100,"CLUMP",2,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",0.4,90,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","34_2",2,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.3,50,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",0.5,45,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",1.1,100,"CLUMP",2,2,"SAPLING",0.00659934
"STEESE","34_2",2,"SALIX",0.7,85,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",1.2,66.66666667,"CLUMP",3,2,"SAPLING",0.00785376
"STEESE","34_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","34_2",2,"SALIX",2,70,"CLUMP",3,2,"SAPLING",0.021816
"STEESE","34_2",2,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","34_2",2,"SALIX",0.4,20,"IND",1,2,"SAPLING",0.00087264
"STEESE","34_2",2,"SALIX",1.2,85,"CLUMP",2,2,"SAPLING",0.00785376
"STEESE","34_2",2,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"BENE",5,95,"IND",1,2,"SAPLING",0.13635
"STEESE","34_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","34_2",2,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","34_2",2,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",1.9,70,"IND",1,2,"SAPLING",0.01968894
"STEESE","22_3",3,"POTR",1.5,80,"IND",1,2,"SAPLING",0.0122715
"STEESE","22_3",3,"POTR",1,100,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",4.2,62,"CLUMP",5,2,"SAPLING",0.09620856
"STEESE","22_3",3,"POTR",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"POTR",1,60,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"BENE",1.4,92.5,"CLUMP",2,2,"SAPLING",0.01068984
"STEESE","22_3",3,"SALIX",0.9,60,"IND",1,2,"SAPLING",0.00441774
"STEESE","22_3",3,"SALIX",1,50,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",0.4,50,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"POTR",1,70,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",0.2,70,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",1,40,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",0.7,80,"IND",1,2,"SAPLING",0.00267246
"STEESE","22_3",3,"SALIX",2.3,90,"CLUMP",4,2,"SAPLING",0.02885166
"STEESE","22_3",3,"POTR",0.9,90,"IND",1,2,"SAPLING",0.00441774
"STEESE","22_3",3,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"POTR",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",1.5,80,"IND",1,2,"SAPLING",0.0122715
"STEESE","22_3",3,"SALIX",0.2,90,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",1.9,80,"IND",1,2,"SAPLING",0.01968894
"STEESE","22_3",3,"POTR",1,95,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",0.5,50,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"POTR",0.4,90,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"SALIX",1.3,40,"CLUMP",2,2,"SAPLING",0.00921726
"STEESE","22_3",3,"SALIX",1.6,75,"CLUMP",2,2,"SAPLING",0.01396224
"STEESE","22_3",3,"SALIX",0.8,90,"IND",1,2,"SAPLING",0.00349056
"STEESE","22_3",3,"SALIX",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",2.4,80,"CLUMP",2,2,"SAPLING",0.03141504
"STEESE","22_3",3,"POTR",1.9,80,"IND",1,2,"SAPLING",0.01968894
"STEESE","22_3",3,"SALIX",1.4,50,"CLUMP",3,2,"SAPLING",0.01068984
"STEESE","22_3",3,"ARCT",0.4,100,"CLUMP",2,2,"SAPLING",0.00087264
"STEESE","22_3",3,"SALIX",1.3,40,"IND",1,2,"SAPLING",0.00921726
"STEESE","22_3",3,"SALIX",1,40,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",0.5,40,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"POTR",0.3,70,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"ARCT",0.4,95,"CLUMP",3,2,"SAPLING",0.00087264
"STEESE","22_3",3,"POTR",2.5,80,"IND",1,2,"SAPLING",0.0340875
"STEESE","22_3",3,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",1.4,95,"IND",1,2,"SAPLING",0.01068984
"STEESE","22_3",3,"BENE",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","22_3",3,"POTR",1,95,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"POTR",2.6,95,"IND",1,2,"SAPLING",0.03686904
"STEESE","22_3",3,"POTR",1,95,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"SALIX",1.8,60,"IND",1,2,"SAPLING",0.01767096
"STEESE","22_3",3,"POTR",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","22_3",3,"POTR",0.1,50,"IND",1,2,"SAPLING",5.454e-05
"STEESE","22_3",3,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",2,80,"IND",1,2,"SAPLING",0.021816
"STEESE","22_3",3,"BENE",2.6,90,"IND",1,2,"SAPLING",0.03686904
"STEESE","22_3",3,"SALIX",2.6,85,"IND",1,2,"SAPLING",0.03686904
"STEESE","22_3",3,"SALIX",0.6,85,"IND",1,2,"SAPLING",0.00196344
"STEESE","22_3",3,"BENE",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"SALIX",0.2,40,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"SALIX",0.8,40,"IND",1,2,"SAPLING",0.00349056
"STEESE","22_3",3,"BENE",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","22_3",3,"SALIX",0.8,50,"CLUMP",2,2,"SAPLING",0.00349056
"STEESE","22_3",3,"POTR",0.7,60,"IND",1,2,"SAPLING",0.00267246
"STEESE","22_3",3,"POTR",0.6,60,"IND",1,2,"SAPLING",0.00196344
"STEESE","22_3",3,"POTR",0.1,95,"IND",1,2,"SAPLING",5.454e-05
"STEESE","22_3",3,"SALIX",0.4,60,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"POTR",1.9,60,"IND",1,2,"SAPLING",0.01968894
"STEESE","22_3",3,"SALIX",1.3,80,"IND",1,2,"SAPLING",0.00921726
"STEESE","22_3",3,"SALIX",1.1,90,"IND",1,2,"SAPLING",0.00659934
"STEESE","22_3",3,"SALIX",0.8,40,"IND",1,2,"SAPLING",0.00349056
"STEESE","22_3",3,"PIME",0.9,100,"IND",1,2,"SAPLING",0.00441774
"STEESE","22_3",3,"SALIX",1,68.33333333,"CLUMP",3,2,"SAPLING",0.005454
"STEESE","22_3",3,"BENE",0.3,75,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"SALIX",0.2,60,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"BENE",0.7,97.5,"CLUMP",2,2,"SAPLING",0.00267246
"STEESE","22_3",3,"BENE",0.3,80,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"POTR",0.5,40,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"BENE",0.8,95,"CLUMP",2,2,"SAPLING",0.00349056
"STEESE","22_3",3,"POTR",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"BENE",1,100,"IND",1,2,"SAPLING",0.005454
"STEESE","22_3",3,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"BENE",2.1,97.5,"CLUMP",2,2,"SAPLING",0.02405214
"STEESE","22_3",3,"POTR",2.5,95,"IND",1,2,"SAPLING",0.0340875
"STEESE","22_3",3,"POTR",3.5,95,"IND",1,2,"SAPLING",0.0668115
"STEESE","22_3",3,"SALIX",1.3,72.5,"CLUMP",2,2,"SAPLING",0.00921726
"STEESE","22_3",3,"POTR",0.2,80,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"SALIX",0.5,90,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"SALIX",2.2,90,"CLUMP",7,2,"SAPLING",0.02639736
"STEESE","22_3",3,"POTR",0.5,90,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"SALIX",1.1,90,"IND",1,2,"SAPLING",0.00659934
"STEESE","22_3",3,"SALIX",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"POTR",2.6,95,"IND",1,2,"SAPLING",0.03686904
"STEESE","22_3",3,"SALIX",0.8,80,"IND",1,2,"SAPLING",0.00349056
"STEESE","22_3",3,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"POTR",0.8,85,"IND",1,2,"SAPLING",0.00349056
"STEESE","22_3",3,"SALIX",1.8,90,"CLUMP",2,2,"SAPLING",0.01767096
"STEESE","22_3",3,"SALIX",0.5,90,"IND",1,2,"SAPLING",0.0013635
"STEESE","22_3",3,"SALIX",0.3,90,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"SALIX",2.1,86.66666667,"CLUMP",3,2,"SAPLING",0.02405214
"STEESE","22_3",3,"SALIX",0.3,70,"IND",1,2,"SAPLING",0.00049086
"STEESE","22_3",3,"POTR",3.2,90,"IND",1,2,"SAPLING",0.05584896
"STEESE","22_3",3,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","22_3",3,"POTR",1.9,90,"IND",1,2,"SAPLING",0.01968894
"STEESE","22_3",3,"POTR",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","22_3",3,"SALIX",0.4,70,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"POTR",2.5,95,"IND",1,2,"SAPLING",0.0340875
"STEESE","22_3",3,"SALIX",0.7,60,"IND",1,2,"SAPLING",0.00267246
"STEESE","22_3",3,"POTR",2.4,95,"IND",1,2,"SAPLING",0.03141504
"STEESE","22_3",3,"POTR",0.4,40,"IND",1,2,"SAPLING",0.00087264
"STEESE","22_3",3,"POTR",3.2,95,"IND",1,2,"SAPLING",0.05584896
"STEESE","22_3",3,"SALIX",0.9,85,"IND",1,2,"SAPLING",0.00441774
"STEESE","22_3",3,"POTR",1.9,95,"IND",1,2,"SAPLING",0.01968894
"STEESE","22_3",3,"SALIX",6,67,"CLUMP",5,2,"SAPLING",0.196344
"STEESE","22_3",3,"POTR",1.2,95,"IND",1,2,"SAPLING",0.00785376
"STEESE","22_3",3,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","22_3",3,"SALIX",0.6,85,"IND",1,2,"SAPLING",0.00196344
