"SITE","SITECODE","TREAT","TYPE","DIVISON","SPP","COUNT_SITE","BASAL_SITE","COUNT_HA","BASAL_HA","LAT","LONG","SLOPE","ASPECT_RAW","ELEVATION","SOLAR","EXP_MIN","OL_AV","TOTAL_COUNT_SITE","SPP_PROP_SITE","CONIF_COUNT_SITE","DECID_COUNT_SITE","CONIF_PROP_SITE","DECID_PROP_SITE"
"DALTON","10_0",0,"SAPLING","d","ALCR",0,0,0,0,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"SAPLING","d","BENE",5,4.95245016,125,123.811254,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0.0240384615384615,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"SAPLING","c","PIME",101,37.77069528,2525,944.267382,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0.485576923076923,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"SAPLING","d","POTR",0,0,0,0,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"SAPLING","d","SALIX",1,0.06304824,25,1.576206,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0.00480769230769231,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"TREE","d","ALCR",0,0,0,0,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"TREE","d","BENE",4,4.93848792,100,123.462198,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0.0192307692307692,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"TREE","c","PIME",96,40.45793562,2400,1011.448391,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0.461538461538462,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"TREE","d","POTR",0,0,0,0,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0,197,11,0.947115384615385,0.0528846153846154
"DALTON","10_0",0,"TREE","d","SALIX",1,0.06304824,25,1.576206,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,208,0.00480769230769231,197,11,0.947115384615385,0.0528846153846154
"DALTON","11_0",0,"SAPLING","d","ALCR",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"SAPLING","d","BENE",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"SAPLING","c","PIME",35,6.0250338,875,150.625845,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0.257352941176471,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"SAPLING","d","POTR",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"SAPLING","d","SALIX",3,0.16449264,75,4.112316,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0.0220588235294118,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"TREE","d","ALCR",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"TREE","d","BENE",1,0.68414976,25,17.103744,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0.00735294117647059,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"TREE","c","PIME",88,30.28982526,2200,757.2456315,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0.647058823529412,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"TREE","d","POTR",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0,123,13,0.904411764705882,0.0955882352941176
"DALTON","11_0",0,"TREE","d","SALIX",9,0.64526274,225,16.1315685,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,136,0.0661764705882353,123,13,0.904411764705882,0.0955882352941176
"DALTON","44_0",0,"SAPLING","d","ALCR",0,0,0,0,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0,372,28,0.93,0.07
"DALTON","44_0",0,"SAPLING","d","BENE",2,1.34397468,50,33.599367,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0.005,372,28,0.93,0.07
"DALTON","44_0",0,"SAPLING","c","PIME",192,43.1591382,4800,1078.978455,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0.48,372,28,0.93,0.07
"DALTON","44_0",0,"SAPLING","d","POTR",0,0,0,0,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0,372,28,0.93,0.07
"DALTON","44_0",0,"SAPLING","d","SALIX",12,1.69597584,300,42.399396,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0.03,372,28,0.93,0.07
"DALTON","44_0",0,"TREE","d","ALCR",0,0,0,0,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0,372,28,0.93,0.07
"DALTON","44_0",0,"TREE","d","BENE",2,1.34397468,50,33.599367,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0.005,372,28,0.93,0.07
"DALTON","44_0",0,"TREE","c","PIME",180,48.08017332,4500,1202.004333,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0.45,372,28,0.93,0.07
"DALTON","44_0",0,"TREE","d","POTR",0,0,0,0,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0,372,28,0.93,0.07
"DALTON","44_0",0,"TREE","d","SALIX",12,1.69597584,300,42.399396,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,400,0.03,372,28,0.93,0.07
"DALTON","58_0",0,"SAPLING","d","ALCR",0,0,0,0,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"SAPLING","d","BENE",2,2.64088134,50,66.0220335,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0.0210526315789474,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"SAPLING","c","PIME",18,17.8323984,450,445.80996,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0.189473684210526,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"SAPLING","d","POTR",0,0,0,0,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"SAPLING","d","SALIX",1,0.11540664,25,2.885166,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0.0105263157894737,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"TREE","d","ALCR",0,0,0,0,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"TREE","d","BENE",4,5.33870244,100,133.467561,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0.0421052631578947,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"TREE","c","PIME",66,45.6911577,1650,1142.278943,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0.694736842105263,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"TREE","d","POTR",0,0,0,0,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0,84,11,0.884210526315789,0.115789473684211
"DALTON","58_0",0,"TREE","d","SALIX",4,0.351783,100,8.794575,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,95,0.0421052631578947,84,11,0.884210526315789,0.115789473684211
"DALTON","12_1",1,"SAPLING","d","ALCR",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"SAPLING","d","BENE",20,0.0392688,500,0.98172,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0.5,0,40,0,1
"DALTON","12_1",1,"SAPLING","c","PIME",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"SAPLING","d","POTR",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"SAPLING","d","SALIX",20,0.0098172,500,0.24543,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0.5,0,40,0,1
"DALTON","12_1",1,"TREE","d","ALCR",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"TREE","d","BENE",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"TREE","c","PIME",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"TREE","d","POTR",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","12_1",1,"TREE","d","SALIX",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,40,0,0,40,0,1
"DALTON","41_1",1,"SAPLING","d","ALCR",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0,0,15,0,1
"DALTON","41_1",1,"SAPLING","d","BENE",8,0.0850824,200,2.12706,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0.533333333333333,0,15,0,1
"DALTON","41_1",1,"SAPLING","c","PIME",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0,0,15,0,1
"DALTON","41_1",1,"SAPLING","d","POTR",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0,0,15,0,1
"DALTON","41_1",1,"SAPLING","d","SALIX",5,0.1382589,125,3.4564725,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0.333333333333333,0,15,0,1
"DALTON","41_1",1,"TREE","d","ALCR",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0,0,15,0,1
"DALTON","41_1",1,"TREE","d","BENE",1,0.04586814,25,1.1467035,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0.0666666666666667,0,15,0,1
"DALTON","41_1",1,"TREE","c","PIME",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0,0,15,0,1
"DALTON","41_1",1,"TREE","d","POTR",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0,0,15,0,1
"DALTON","41_1",1,"TREE","d","SALIX",1,0.10558944,25,2.639736,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,15,0.0666666666666667,0,15,0,1
"DALTON","42_1",1,"SAPLING","d","ALCR",1,0.36672696,25,9.168174,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0.1,1,9,0.1,0.9
"DALTON","42_1",1,"SAPLING","d","BENE",7,0.05175846,175,1.2939615,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0.7,1,9,0.1,0.9
"DALTON","42_1",1,"SAPLING","c","PIME",1,0.00196344,25,0.049086,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0.1,1,9,0.1,0.9
"DALTON","42_1",1,"SAPLING","d","POTR",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0,1,9,0.1,0.9
"DALTON","42_1",1,"SAPLING","d","SALIX",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0,1,9,0.1,0.9
"DALTON","42_1",1,"TREE","d","ALCR",1,0.36672696,25,9.168174,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0.1,1,9,0.1,0.9
"DALTON","42_1",1,"TREE","d","BENE",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0,1,9,0.1,0.9
"DALTON","42_1",1,"TREE","c","PIME",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0,1,9,0.1,0.9
"DALTON","42_1",1,"TREE","d","POTR",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0,1,9,0.1,0.9
"DALTON","42_1",1,"TREE","d","SALIX",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,10,0,1,9,0.1,0.9
"DALTON","48_1",1,"SAPLING","d","ALCR",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"SAPLING","d","BENE",13,5.16662874,325,129.1657185,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0.433333333333333,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"SAPLING","c","PIME",1,0.00267246,25,0.0668115,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0.0333333333333333,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"SAPLING","d","POTR",1,0.00049086,25,0.0122715,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0.0333333333333333,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"SAPLING","d","SALIX",8,0.70340238,200,17.5850595,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0.266666666666667,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"TREE","d","ALCR",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"TREE","d","BENE",5,5.12299674,125,128.0749185,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0.166666666666667,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"TREE","c","PIME",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"TREE","d","POTR",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0,1,29,0.0333333333333333,0.966666666666667
"DALTON","48_1",1,"TREE","d","SALIX",2,0.6722055,50,16.8051375,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,30,0.0666666666666667,1,29,0.0333333333333333,0.966666666666667
"DALTON","50_1",1,"SAPLING","d","ALCR",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"SAPLING","d","BENE",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"SAPLING","c","PIME",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"SAPLING","d","POTR",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"SAPLING","d","SALIX",20,0.0043632,500,0.10908,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,1,0,20,0,1
"DALTON","50_1",1,"TREE","d","ALCR",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"TREE","d","BENE",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"TREE","c","PIME",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"TREE","d","POTR",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","50_1",1,"TREE","d","SALIX",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,20,0,0,20,0,1
"DALTON","52_1",1,"SAPLING","d","ALCR",1,0.28273536,25,7.068384,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0.25,0,4,0,1
"DALTON","52_1",1,"SAPLING","d","BENE",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","52_1",1,"SAPLING","c","PIME",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","52_1",1,"SAPLING","d","POTR",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","52_1",1,"SAPLING","d","SALIX",1,0.00049086,25,0.0122715,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0.25,0,4,0,1
"DALTON","52_1",1,"TREE","d","ALCR",2,0.33182136,50,8.295534,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0.5,0,4,0,1
"DALTON","52_1",1,"TREE","d","BENE",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","52_1",1,"TREE","c","PIME",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","52_1",1,"TREE","d","POTR",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","52_1",1,"TREE","d","SALIX",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,4,0,0,4,0,1
"DALTON","64_1",1,"SAPLING","d","ALCR",20,0.6283008,500,15.70752,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0.0769230769230769,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"SAPLING","d","BENE",100,0.583578,2500,14.58945,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0.384615384615385,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"SAPLING","c","PIME",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"SAPLING","d","POTR",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"SAPLING","d","SALIX",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"TREE","d","ALCR",100,30.864186,2500,771.60465,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0.384615384615385,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"TREE","d","BENE",20,2.3081328,500,57.70332,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0.0769230769230769,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"TREE","c","PIME",20,1.1169792,500,27.92448,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0.0769230769230769,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"TREE","d","POTR",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0,20,240,0.0769230769230769,0.923076923076923
"DALTON","64_1",1,"TREE","d","SALIX",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,260,0,20,240,0.0769230769230769,0.923076923076923
"DALTON","65_1",1,"SAPLING","d","ALCR",0,0,0,0,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,5,0,1,4,0.2,0.8
"DALTON","65_1",1,"SAPLING","d","BENE",1,0.00267246,25,0.0668115,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,5,0.2,1,4,0.2,0.8
