"SITE","SITECODE","TREAT","TYPE","DIVISON","SPP","COUNT_SITE","BASAL_SITE","COUNT_HA","BASAL_HA","LAT","LONG","SLOPE","ASPECT_RAW","ELEVATION","SOLAR","EXP_MIN","OL_AV","TOTAL_COUNT_SITE","DECID_COUNT_SITE","CONIF_COUNT_SITE","DECID_PROP_SITE","CONIF_PROP_SITE","DECID_COUNT_HA","CONIF_COUNT_HA","DECID_BASAL_HA","CONIF_BASAL_HA"
"DALTON","10_0",0,"TREE","d","ALCR",0,0,0,0,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,101,5,96,0.0495049504950495,0.95049504950495,125,2400,125.038404,1011.448391
"DALTON","10_0",0,"TREE","d","BENE",4,4.93848792,100,123.462198,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,101,5,96,0.0495049504950495,0.95049504950495,125,2400,125.038404,1011.448391
"DALTON","10_0",0,"TREE","c","PIME",96,40.45793562,2400,1011.448391,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,101,5,96,0.0495049504950495,0.95049504950495,125,2400,125.038404,1011.448391
"DALTON","10_0",0,"TREE","d","POTR",0,0,0,0,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,101,5,96,0.0495049504950495,0.95049504950495,125,2400,125.038404,1011.448391
"DALTON","10_0",0,"TREE","d","SALIX",1,0.06304824,25,1.576206,65.71578,-149.22574,4.3130798,122.1900024,267.9599915,601249.8528,0,20,101,5,96,0.0495049504950495,0.95049504950495,125,2400,125.038404,1011.448391
"DALTON","11_0",0,"TREE","d","ALCR",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,98,10,88,0.102040816326531,0.897959183673469,250,2200,33.2353125,757.2456315
"DALTON","11_0",0,"TREE","d","BENE",1,0.68414976,25,17.103744,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,98,10,88,0.102040816326531,0.897959183673469,250,2200,33.2353125,757.2456315
"DALTON","11_0",0,"TREE","c","PIME",88,30.28982526,2200,757.2456315,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,98,10,88,0.102040816326531,0.897959183673469,250,2200,33.2353125,757.2456315
"DALTON","11_0",0,"TREE","d","POTR",0,0,0,0,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,98,10,88,0.102040816326531,0.897959183673469,250,2200,33.2353125,757.2456315
"DALTON","11_0",0,"TREE","d","SALIX",9,0.64526274,225,16.1315685,65.71918,-149.22691,3.8304601,210.697998,279.3359985,602533.3492,0,17.6,98,10,88,0.102040816326531,0.897959183673469,250,2200,33.2353125,757.2456315
"DALTON","44_0",0,"TREE","d","ALCR",0,0,0,0,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,194,14,180,0.0721649484536082,0.927835051546392,350,4500,75.998763,1202.004333
"DALTON","44_0",0,"TREE","d","BENE",2,1.34397468,50,33.599367,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,194,14,180,0.0721649484536082,0.927835051546392,350,4500,75.998763,1202.004333
"DALTON","44_0",0,"TREE","c","PIME",180,48.08017332,4500,1202.004333,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,194,14,180,0.0721649484536082,0.927835051546392,350,4500,75.998763,1202.004333
"DALTON","44_0",0,"TREE","d","POTR",0,0,0,0,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,194,14,180,0.0721649484536082,0.927835051546392,350,4500,75.998763,1202.004333
"DALTON","44_0",0,"TREE","d","SALIX",12,1.69597584,300,42.399396,65.71369,-149.23332,5.85179,151.4309998,252.1470032,599354.3768,0,18.8,194,14,180,0.0721649484536082,0.927835051546392,350,4500,75.998763,1202.004333
"DALTON","58_0",0,"TREE","d","ALCR",0,0,0,0,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,74,8,66,0.108108108108108,0.891891891891892,200,1650,142.262136,1142.278943
"DALTON","58_0",0,"TREE","d","BENE",4,5.33870244,100,133.467561,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,74,8,66,0.108108108108108,0.891891891891892,200,1650,142.262136,1142.278943
"DALTON","58_0",0,"TREE","c","PIME",66,45.6911577,1650,1142.278943,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,74,8,66,0.108108108108108,0.891891891891892,200,1650,142.262136,1142.278943
"DALTON","58_0",0,"TREE","d","POTR",0,0,0,0,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,74,8,66,0.108108108108108,0.891891891891892,200,1650,142.262136,1142.278943
"DALTON","58_0",0,"TREE","d","SALIX",4,0.351783,100,8.794575,65.71309,-149.2278,4.3920202,262.2200012,262.8670044,601044.1029,0,17,74,8,66,0.108108108108108,0.891891891891892,200,1650,142.262136,1142.278943
"DALTON","12_1",1,"TREE","d","ALCR",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,0,0,0,NA,NA,0,0,0,0
"DALTON","12_1",1,"TREE","d","BENE",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,0,0,0,NA,NA,0,0,0,0
"DALTON","12_1",1,"TREE","c","PIME",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,0,0,0,NA,NA,0,0,0,0
"DALTON","12_1",1,"TREE","d","POTR",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,0,0,0,NA,NA,0,0,0,0
"DALTON","12_1",1,"TREE","d","SALIX",0,0,0,0,65.7068,-149.18559,6.7337098,333.6419983,261.8880005,599446.6717,12.5,4.5,0,0,0,NA,NA,0,0,0,0
"DALTON","41_1",1,"TREE","d","ALCR",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,2,2,0,1,0,50,0,3.7864395,0
"DALTON","41_1",1,"TREE","d","BENE",1,0.04586814,25,1.1467035,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,2,2,0,1,0,50,0,3.7864395,0
"DALTON","41_1",1,"TREE","c","PIME",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,2,2,0,1,0,50,0,3.7864395,0
"DALTON","41_1",1,"TREE","d","POTR",0,0,0,0,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,2,2,0,1,0,50,0,3.7864395,0
"DALTON","41_1",1,"TREE","d","SALIX",1,0.10558944,25,2.639736,65.70615,-149.22386,13.2546997,11.4744997,248.1640015,594485.5498,22.5,8.2,2,2,0,1,0,50,0,3.7864395,0
"DALTON","42_1",1,"TREE","d","ALCR",1,0.36672696,25,9.168174,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,1,1,0,1,0,25,0,9.168174,0
"DALTON","42_1",1,"TREE","d","BENE",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,1,1,0,1,0,25,0,9.168174,0
"DALTON","42_1",1,"TREE","c","PIME",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,1,1,0,1,0,25,0,9.168174,0
"DALTON","42_1",1,"TREE","d","POTR",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,1,1,0,1,0,25,0,9.168174,0
"DALTON","42_1",1,"TREE","d","SALIX",0,0,0,0,65.69112,-149.11751,7.1159101,56.4902,327.4930115,606715.4025,10,11.4,1,1,0,1,0,25,0,9.168174,0
"DALTON","48_1",1,"TREE","d","ALCR",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,7,7,0,1,0,175,0,144.880056,0
"DALTON","48_1",1,"TREE","d","BENE",5,5.12299674,125,128.0749185,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,7,7,0,1,0,175,0,144.880056,0
"DALTON","48_1",1,"TREE","c","PIME",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,7,7,0,1,0,175,0,144.880056,0
"DALTON","48_1",1,"TREE","d","POTR",0,0,0,0,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,7,7,0,1,0,175,0,144.880056,0
"DALTON","48_1",1,"TREE","d","SALIX",2,0.6722055,50,16.8051375,65.70551,-149.22821,3.33901,144.6759949,257.7170105,600634.2123,10,2.8,7,7,0,1,0,175,0,144.880056,0
"DALTON","50_1",1,"TREE","d","ALCR",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,0,0,0,NA,NA,0,0,0,0
"DALTON","50_1",1,"TREE","d","BENE",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,0,0,0,NA,NA,0,0,0,0
"DALTON","50_1",1,"TREE","c","PIME",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,0,0,0,NA,NA,0,0,0,0
"DALTON","50_1",1,"TREE","d","POTR",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,0,0,0,NA,NA,0,0,0,0
"DALTON","50_1",1,"TREE","d","SALIX",0,0,0,0,65.70692,-149.18695,5.6178198,329.7919922,257.9140015,599456.8481,0,4,0,0,0,NA,NA,0,0,0,0
"DALTON","52_1",1,"TREE","d","ALCR",2,0.33182136,50,8.295534,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,8.295534,0
"DALTON","52_1",1,"TREE","d","BENE",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,8.295534,0
"DALTON","52_1",1,"TREE","c","PIME",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,8.295534,0
"DALTON","52_1",1,"TREE","d","POTR",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,8.295534,0
"DALTON","52_1",1,"TREE","d","SALIX",0,0,0,0,65.69073,-149.1245,5.24822,311.7770081,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,8.295534,0
"DALTON","64_1",1,"TREE","d","ALCR",100,30.864186,2500,771.60465,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,140,120,20,0.857142857142857,0.142857142857143,3000,500,829.30797,27.92448
"DALTON","64_1",1,"TREE","d","BENE",20,2.3081328,500,57.70332,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,140,120,20,0.857142857142857,0.142857142857143,3000,500,829.30797,27.92448
"DALTON","64_1",1,"TREE","c","PIME",20,1.1169792,500,27.92448,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,140,120,20,0.857142857142857,0.142857142857143,3000,500,829.30797,27.92448
"DALTON","64_1",1,"TREE","d","POTR",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,140,120,20,0.857142857142857,0.142857142857143,3000,500,829.30797,27.92448
"DALTON","64_1",1,"TREE","d","SALIX",0,0,0,0,65.70761,-149.19055,7.25036,18.2584991,251.2550049,598158.4809,0,5.2,140,120,20,0.857142857142857,0.142857142857143,3000,500,829.30797,27.92448
"DALTON","65_1",1,"TREE","d","ALCR",3,1.21444218,75,30.3610545,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,4,3,1,0.75,0.25,75,25,30.3610545,6.8734035
"DALTON","65_1",1,"TREE","d","BENE",0,0,0,0,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,4,3,1,0.75,0.25,75,25,30.3610545,6.8734035
"DALTON","65_1",1,"TREE","c","PIME",1,0.27493614,25,6.8734035,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,4,3,1,0.75,0.25,75,25,30.3610545,6.8734035
"DALTON","65_1",1,"TREE","d","POTR",0,0,0,0,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,4,3,1,0.75,0.25,75,25,30.3610545,6.8734035
"DALTON","65_1",1,"TREE","d","SALIX",0,0,0,0,65.70811,-149.19125,6.3059802,358.2080078,245.8760071,597345.7863,2.5,3.3,4,3,1,0.75,0.25,75,25,30.3610545,6.8734035
"DALTON","16_2",2,"TREE","d","ALCR",0,0,0,0,65.70504,-149.15279,4.1869702,279.5169983,322.3699951,606063.6038,2.5,3.2,14,14,0,1,0,350,0,29.3902425,0
"DALTON","16_2",2,"TREE","d","BENE",8,0.3667815,200,9.1695375,65.70504,-149.15279,4.1869702,279.5169983,322.3699951,606063.6038,2.5,3.2,14,14,0,1,0,350,0,29.3902425,0
"DALTON","16_2",2,"TREE","c","PIME",0,0,0,0,65.70504,-149.15279,4.1869702,279.5169983,322.3699951,606063.6038,2.5,3.2,14,14,0,1,0,350,0,29.3902425,0
"DALTON","16_2",2,"TREE","d","POTR",1,0.049086,25,1.22715,65.70504,-149.15279,4.1869702,279.5169983,322.3699951,606063.6038,2.5,3.2,14,14,0,1,0,350,0,29.3902425,0
"DALTON","16_2",2,"TREE","d","SALIX",5,0.7597422,125,18.993555,65.70504,-149.15279,4.1869702,279.5169983,322.3699951,606063.6038,2.5,3.2,14,14,0,1,0,350,0,29.3902425,0
"DALTON","32_2",2,"TREE","d","ALCR",0,0,0,0,65.6884,-149.1244,6.7414899,269.1610107,362.2969971,610389.6289,1.25,1.62,20,20,0,1,0,500,0,138.6556785,0
"DALTON","32_2",2,"TREE","d","BENE",17,5.20573392,425,130.143348,65.6884,-149.1244,6.7414899,269.1610107,362.2969971,610389.6289,1.25,1.62,20,20,0,1,0,500,0,138.6556785,0
"DALTON","32_2",2,"TREE","c","PIME",0,0,0,0,65.6884,-149.1244,6.7414899,269.1610107,362.2969971,610389.6289,1.25,1.62,20,20,0,1,0,500,0,138.6556785,0
"DALTON","32_2",2,"TREE","d","POTR",0,0,0,0,65.6884,-149.1244,6.7414899,269.1610107,362.2969971,610389.6289,1.25,1.62,20,20,0,1,0,500,0,138.6556785,0
"DALTON","32_2",2,"TREE","d","SALIX",3,0.34049322,75,8.5123305,65.6884,-149.1244,6.7414899,269.1610107,362.2969971,610389.6289,1.25,1.62,20,20,0,1,0,500,0,138.6556785,0
"DALTON","39_2",2,"TREE","d","ALCR",1,3.46350816,25,86.587704,65.70004,-149.11685,4.0569301,25.8673992,313.4150085,605911.4401,0,7.3,14,14,0,1,0,350,0,181.989072,0
"DALTON","39_2",2,"TREE","d","BENE",11,3.61420218,275,90.3550545,65.70004,-149.11685,4.0569301,25.8673992,313.4150085,605911.4401,0,7.3,14,14,0,1,0,350,0,181.989072,0
"DALTON","39_2",2,"TREE","c","PIME",0,0,0,0,65.70004,-149.11685,4.0569301,25.8673992,313.4150085,605911.4401,0,7.3,14,14,0,1,0,350,0,181.989072,0
"DALTON","39_2",2,"TREE","d","POTR",0,0,0,0,65.70004,-149.11685,4.0569301,25.8673992,313.4150085,605911.4401,0,7.3,14,14,0,1,0,350,0,181.989072,0
"DALTON","39_2",2,"TREE","d","SALIX",2,0.20185254,50,5.0463135,65.70004,-149.11685,4.0569301,25.8673992,313.4150085,605911.4401,0,7.3,14,14,0,1,0,350,0,181.989072,0
"DALTON","40_2",2,"TREE","d","ALCR",0,0,0,0,65.69016,-149.12027,5.6810298,30.8488007,351.7460022,610103.855,10,2,18,18,0,1,0,450,0,244.6868925,0
"DALTON","40_2",2,"TREE","d","BENE",11,6.4864422,275,162.161055,65.69016,-149.12027,5.6810298,30.8488007,351.7460022,610103.855,10,2,18,18,0,1,0,450,0,244.6868925,0
"DALTON","40_2",2,"TREE","c","PIME",0,0,0,0,65.69016,-149.12027,5.6810298,30.8488007,351.7460022,610103.855,10,2,18,18,0,1,0,450,0,244.6868925,0
"DALTON","40_2",2,"TREE","d","POTR",0,0,0,0,65.69016,-149.12027,5.6810298,30.8488007,351.7460022,610103.855,10,2,18,18,0,1,0,450,0,244.6868925,0
"DALTON","40_2",2,"TREE","d","SALIX",7,3.3010335,175,82.5258375,65.69016,-149.12027,5.6810298,30.8488007,351.7460022,610103.855,10,2,18,18,0,1,0,450,0,244.6868925,0
"DALTON","47_2",2,"TREE","d","ALCR",22,5.48465148,550,137.116287,65.69946,-149.15793,5.2288299,203.7660065,266.3460083,600811.2884,0,4.8,28,28,0,1,0,700,0,145.4186385,0
"DALTON","47_2",2,"TREE","d","BENE",6,0.33209406,150,8.3023515,65.69946,-149.15793,5.2288299,203.7660065,266.3460083,600811.2884,0,4.8,28,28,0,1,0,700,0,145.4186385,0
"DALTON","47_2",2,"TREE","c","PIME",0,0,0,0,65.69946,-149.15793,5.2288299,203.7660065,266.3460083,600811.2884,0,4.8,28,28,0,1,0,700,0,145.4186385,0
"DALTON","47_2",2,"TREE","d","POTR",0,0,0,0,65.69946,-149.15793,5.2288299,203.7660065,266.3460083,600811.2884,0,4.8,28,28,0,1,0,700,0,145.4186385,0
"DALTON","47_2",2,"TREE","d","SALIX",0,0,0,0,65.69946,-149.15793,5.2288299,203.7660065,266.3460083,600811.2884,0,4.8,28,28,0,1,0,700,0,145.4186385,0
"DALTON","56_2",2,"TREE","d","ALCR",1,0.04275936,25,1.068984,65.69936,-149.1514,4.3580298,221.6459961,279.446991,602107.422,38.75,3.3,11,11,0,1,0,275,0,35.325558,0
"DALTON","56_2",2,"TREE","d","BENE",8,1.00288152,200,25.072038,65.69936,-149.1514,4.3580298,221.6459961,279.446991,602107.422,38.75,3.3,11,11,0,1,0,275,0,35.325558,0
"DALTON","56_2",2,"TREE","c","PIME",0,0,0,0,65.69936,-149.1514,4.3580298,221.6459961,279.446991,602107.422,38.75,3.3,11,11,0,1,0,275,0,35.325558,0
"DALTON","56_2",2,"TREE","d","POTR",0,0,0,0,65.69936,-149.1514,4.3580298,221.6459961,279.446991,602107.422,38.75,3.3,11,11,0,1,0,275,0,35.325558,0
"DALTON","56_2",2,"TREE","d","SALIX",2,0.36738144,50,9.184536,65.69936,-149.1514,4.3580298,221.6459961,279.446991,602107.422,38.75,3.3,11,11,0,1,0,275,0,35.325558,0
"DALTON","57_2",2,"TREE","d","ALCR",2,0.80686476,50,20.171619,65.69627,-149.15442,3.48876,185.8280029,260.6889954,600326.3039,43.75,0.9,30,30,0,1,0,750,0,142.3889415,0
"DALTON","57_2",2,"TREE","d","BENE",27,2.83602546,675,70.9006365,65.69627,-149.15442,3.48876,185.8280029,260.6889954,600326.3039,43.75,0.9,30,30,0,1,0,750,0,142.3889415,0
