"exp_min$SITE","exp_min$TREATMENT","exp_min$SITECODE","AV"
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"10_0_TLS",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"11_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"44_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",0,"58_0",0
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"12_1_TLS",12.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"41_1",22.5
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"42_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"48_1",10
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"50_TLS_1",0
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"52_1",5
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"64_1_TLS",0
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",1,"65_1_TLS",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"16_2",2.5
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"32_2",1.25
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"39_2",0
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"40_2",10
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"47_2",0
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"56_2",38.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"57_2",43.75
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",2,"8_2",42.5
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"14_3",0
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"15_3",10
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"37_3",38.75
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"54_3",67.5
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"55_3",50
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"DALTON",3,"7_3",32.5
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"18_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"20_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"28_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"29_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"33_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"36_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",1,"5_1",0
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"19_2",0.3
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"26_2",0
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"27_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"3_2",0.5
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"34_2",0
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",2,"4_2",1.6
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"17_3",0.3
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"2_3",1.8
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"22_3",0.9
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"23_3",1.3
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"24_3",0
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"25_3",2
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
"STEESE",3,"35_3",5.1
