SITE,SITECODE,SITENUM,TREATMENT,SUBPLOT,ORGANIC,MINERAL
STEESE,34_2,34,2,1,100,0
STEESE,34_2,34,2,2,100,0
STEESE,34_2,34,2,3,100,0
STEESE,34_2,34,2,4,100,0
STEESE,34_2,34,2,5,100,0
STEESE,34_2,34,2,6,100,0
STEESE,34_2,34,2,7,100,0
STEESE,34_2,34,2,8,100,0
STEESE,34_2,34,2,9,100,0
STEESE,34_2,34,2,10,100,0
STEESE,22_3,22,3,1,98,2
STEESE,22_3,22,3,2,100,0
STEESE,22_3,22,3,3,100,0
STEESE,22_3,22,3,4,97,3
STEESE,22_3,22,3,5,100,0
STEESE,22_3,22,3,6,100,0
STEESE,22_3,22,3,7,97,3
STEESE,22_3,22,3,8,99,1
STEESE,22_3,22,3,9,100,0
STEESE,22_3,22,3,10,100,0
STEESE,17_3,17,3,1,97,3
STEESE,17_3,17,3,2,100,0
STEESE,17_3,17,3,3,100,0
STEESE,17_3,17,3,4,100,0
STEESE,17_3,17,3,5,100,0
STEESE,17_3,17,3,6,100,0
STEESE,17_3,17,3,7,100,0
STEESE,17_3,17,3,8,100,0
STEESE,17_3,17,3,9,100,0
STEESE,17_3,17,3,10,100,0
STEESE,25_3,25,3,1,100,0
STEESE,25_3,25,3,2,100,0
STEESE,25_3,25,3,3,100,0
STEESE,25_3,25,3,4,100,0
STEESE,25_3,25,3,5,100,0
STEESE,25_3,25,3,6,100,0
STEESE,25_3,25,3,7,90,10
STEESE,25_3,25,3,8,95,5
STEESE,25_3,25,3,9,100,0
STEESE,25_3,25,3,10,95,5
STEESE,35_3,35,3,1,97,3
STEESE,35_3,35,3,2,90,10
STEESE,35_3,35,3,3,95,5
STEESE,35_3,35,3,4,90,5
STEESE,35_3,35,3,5,100,0
STEESE,35_3,35,3,6,95,5
STEESE,35_3,35,3,7,97,3
STEESE,35_3,35,3,8,100,0
STEESE,35_3,35,3,9,75,20
STEESE,35_3,35,3,10,100,0
STEESE,24_3,24,3,1,100,0
STEESE,24_3,24,3,2,100,0
STEESE,24_3,24,3,3,100,0
STEESE,24_3,24,3,4,100,0
STEESE,24_3,24,3,5,100,0
STEESE,24_3,24,3,6,100,0
STEESE,24_3,24,3,7,100,0
STEESE,24_3,24,3,8,100,0
STEESE,24_3,24,3,9,100,0
STEESE,24_3,24,3,10,100,0
STEESE,26_2,26,2,1,100,0
STEESE,26_2,26,2,2,100,0
STEESE,26_2,26,2,3,100,0
STEESE,26_2,26,2,4,100,0
STEESE,26_2,26,2,5,100,0
STEESE,26_2,26,2,6,100,0
STEESE,26_2,26,2,7,100,0
STEESE,26_2,26,2,8,100,0
STEESE,26_2,26,2,9,100,0
STEESE,26_2,26,2,10,100,0
STEESE,33_1,33,1,1,100,0
STEESE,33_1,33,1,2,100,0
STEESE,33_1,33,1,3,100,0
STEESE,33_1,33,1,4,100,0
STEESE,33_1,33,1,5,100,0
STEESE,33_1,33,1,6,100,0
STEESE,33_1,33,1,7,100,0
STEESE,33_1,33,1,8,100,0
STEESE,33_1,33,1,9,100,0
STEESE,33_1,33,1,10,100,0
STEESE,18_1,18,1,1,100,0
STEESE,18_1,18,1,2,100,0
STEESE,18_1,18,1,3,100,0
STEESE,18_1,18,1,4,100,0
STEESE,18_1,18,1,5,100,0
STEESE,18_1,18,1,6,100,0
STEESE,18_1,18,1,7,100,0
STEESE,18_1,18,1,8,100,0
STEESE,18_1,18,1,9,100,0
STEESE,18_1,18,1,10,100,0
STEESE,29_1,29,1,1,100,0
STEESE,29_1,29,1,2,100,0
STEESE,29_1,29,1,3,100,0
STEESE,29_1,29,1,4,100,0
STEESE,29_1,29,1,5,100,0
STEESE,29_1,29,1,6,100,0
STEESE,29_1,29,1,7,100,0
STEESE,29_1,29,1,8,100,0
STEESE,29_1,29,1,9,100,0
STEESE,29_1,29,1,10,100,0
STEESE,23_3,23,3,1,100,0
STEESE,23_3,23,3,2,90,7
STEESE,23_3,23,3,3,100,0
STEESE,23_3,23,3,4,97,3
STEESE,23_3,23,3,5,100,0
STEESE,23_3,23,3,6,100,0
STEESE,23_3,23,3,7,95,0
STEESE,23_3,23,3,8,100,0
STEESE,23_3,23,3,9,97,3
STEESE,23_3,23,3,10,100,0
STEESE,2_3,2,3,1,100,0
STEESE,2_3,2,3,2,100,0
STEESE,2_3,2,3,3,100,0
STEESE,2_3,2,3,4,97,3
STEESE,2_3,2,3,5,100,0
STEESE,2_3,2,3,6,95,5
STEESE,2_3,2,3,7,100,0
STEESE,2_3,2,3,8,90,10
STEESE,2_3,2,3,9,100,0
STEESE,2_3,2,3,10,100,0
STEESE,36_1,36,1,1,100,0
STEESE,36_1,36,1,2,100,0
STEESE,36_1,36,1,3,100,0
STEESE,36_1,36,1,4,100,0
STEESE,36_1,36,1,5,100,0
STEESE,36_1,36,1,6,100,0
STEESE,36_1,36,1,7,100,0
STEESE,36_1,36,1,8,100,0
STEESE,36_1,36,1,9,100,0
STEESE,36_1,36,1,10,100,0
STEESE,20_1,20,1,1,100,0
STEESE,20_1,20,1,2,100,0
STEESE,20_1,20,1,3,100,0
STEESE,20_1,20,1,4,100,0
STEESE,20_1,20,1,5,100,0
STEESE,20_1,20,1,6,100,0
STEESE,20_1,20,1,7,100,0
STEESE,20_1,20,1,8,100,0
STEESE,20_1,20,1,9,100,0
STEESE,20_1,20,1,10,100,0
STEESE,27_2,27,2,1,100,0
STEESE,27_2,27,2,2,100,0
STEESE,27_2,27,2,3,100,0
STEESE,27_2,27,2,4,100,0
STEESE,27_2,27,2,5,100,0
STEESE,27_2,27,2,6,100,0
STEESE,27_2,27,2,7,100,0
STEESE,27_2,27,2,8,95,5
STEESE,27_2,27,2,9,100,0
STEESE,27_2,27,2,10,100,0
STEESE,4_2,4,2,1,100,0
STEESE,4_2,4,2,2,100,0
STEESE,4_2,4,2,3,97,3
STEESE,4_2,4,2,4,95,5
STEESE,4_2,4,2,5,100,0
STEESE,4_2,4,2,6,100,0
STEESE,4_2,4,2,7,100,0
STEESE,4_2,4,2,8,97,3
STEESE,4_2,4,2,9,100,0
STEESE,4_2,4,2,10,95,5
STEESE,3_2,3,2,1,100,0
STEESE,3_2,3,2,2,100,0
STEESE,3_2,3,2,3,100,0
STEESE,3_2,3,2,4,100,0
STEESE,3_2,3,2,5,95,0
STEESE,3_2,3,2,6,95,5
STEESE,3_2,3,2,7,100,0
STEESE,3_2,3,2,8,100,0
STEESE,3_2,3,2,9,100,0
STEESE,3_2,3,2,10,100,0
STEESE,19_2,19,2,1,100,0
STEESE,19_2,19,2,2,100,0
STEESE,19_2,19,2,3,100,0
STEESE,19_2,19,2,4,100,0
STEESE,19_2,19,2,5,100,0
STEESE,19_2,19,2,6,100,0
STEESE,19_2,19,2,7,100,0
STEESE,19_2,19,2,8,97,3
STEESE,19_2,19,2,9,100,0
STEESE,19_2,19,2,10,100,0
STEESE,28_1,28,1,1,100,0
STEESE,28_1,28,1,2,100,0
STEESE,28_1,28,1,3,100,0
STEESE,28_1,28,1,4,100,0
STEESE,28_1,28,1,5,100,0
STEESE,28_1,28,1,6,100,0
STEESE,28_1,28,1,7,100,0
STEESE,28_1,28,1,8,100,0
STEESE,28_1,28,1,9,100,0
STEESE,28_1,28,1,10,100,0
STEESE,5_1,5,1,1,100,0
STEESE,5_1,5,1,2,100,0
STEESE,5_1,5,1,3,100,0
STEESE,5_1,5,1,4,100,0
STEESE,5_1,5,1,5,100,0
STEESE,5_1,5,1,6,100,0
STEESE,5_1,5,1,7,100,0
STEESE,5_1,5,1,8,100,0
STEESE,5_1,5,1,9,100,0
STEESE,5_1,5,1,10,100,0
DALTON,32_2,32,2,SE,100,0
DALTON,32_2,32,2,NE,100,0
DALTON,32_2,32,2,NW,95,5
DALTON,32_2,32,2,SW,100,0
DALTON,39_2,39,2,SE,100,0
DALTON,39_2,39,2,SW,100,0
DALTON,39_2,39,2,NW,100,0
DALTON,39_2,39,2,NE,100,0
DALTON,56_2,56,2,SE,50,50
DALTON,56_2,56,2,SW,75,25
DALTON,56_2,56,2,NW,70,30
DALTON,56_2,56,2,NE,50,50
DALTON,57_2,57,2,NW,50,50
DALTON,57_2,57,2,NE,75,25
DALTON,57_2,57,2,SW,60,40
DALTON,57_2,57,2,SE,80,60
DALTON,47_2,47,2,SE,100,0
DALTON,47_2,47,2,NE,100,0
DALTON,47_2,47,2,NW,100,0
DALTON,47_2,47,2,SW,NA,NA
DALTON,37_3,37,3,NW,65,35
DALTON,37_3,37,3,SW,40,0
DALTON,37_3,37,3,SE,40,60
DALTON,37_3,37,3,NE,40,60
DALTON,15_3,15,3,NW,60,40
DALTON,15_3,15,3,SW,100,0
DALTON,15_3,15,3,NW,100,0
DALTON,15_3,15,3,NE,100,0
DALTON,55_3,55,3,SW,65,35
DALTON,55_3,55,3,SE,25,75
DALTON,55_3,55,3,NE,50,50
DALTON,55_3,55,3,NW,60,40
DALTON,54_3,54,3,NE,0,100
DALTON,54_3,54,3,SE,0,100
DALTON,54_3,54,3,SW,30,70
DALTON,54_3,54,3,NW,100,0
DALTON,14_3,14,3,NE,100,0
DALTON,14_3,14,3,NW,100,0
DALTON,14_3,14,3,SW,100,0
DALTON,14_3,14,3,SE,100,0
DALTON,7_3,7,3,SW,30,50
DALTON,7_3,7,3,NW,100,0
DALTON,7_3,7,3,NE,40,30
DALTON,7_3,7,3,SE,50,50
DALTON,12_1,12,1,SE,60,40
DALTON,12_1,12,1,SW,90,10
DALTON,12_1,12,1,NE,100,0
DALTON,12_1,12,1,NW,100,0
DALTON,42_1,42,1,SW,100,0
DALTON,42_1,42,1,NW,60,40
DALTON,42_1,42,1,NE,100,0
DALTON,42_1,42,1,SE,100,0
DALTON,40_2,40,2,SE,100,0
DALTON,40_2,40,2,NE,60,40
DALTON,40_2,40,2,NW,100,0
DALTON,40_2,40,2,SW,100,0
DALTON,8_2,8,2,SW,30,70
DALTON,8_2,8,2,NW,70,30
DALTON,8_2,8,2,NE,50,50
DALTON,8_2,8,2,SE,80,20
DALTON,16_2,16,2,NW,100,0
DALTON,16_2,16,2,NE,90,10
DALTON,16_2,16,2,SE,100,0
DALTON,16_2,16,2,SW,100,0
DALTON,44_0,44,0,SW,100,0
DALTON,44_0,44,0,SE,100,0
DALTON,44_0,44,0,NE,100,0
DALTON,44_0,44,0,NW,100,0
DALTON,48_1,48,1,NE,100,0
DALTON,48_1,48,1,NW,100,0
DALTON,48_1,48,1,SW,70,30
DALTON,48_1,48,1,SE,90,10
DALTON,41_1,41,1,SW,50,50
DALTON,41_1,41,1,NW,80,20
DALTON,41_1,41,1,NE,80,20
DALTON,41_1,41,1,SE,NA,NA
DALTON,10_0,10,0,SE,100,0
DALTON,10_0,10,0,SW,100,0
DALTON,10_0,10,0,NW,100,0
DALTON,10_0,10,0,NE,100,0
DALTON,58_0,58,0,NW,100,0
DALTON,58_0,58,0,NE,100,0
DALTON,58_0,58,0,SE,100,0
DALTON,58_0,58,0,SW,100,0
DALTON,11_0,11,0,SW,100,0
DALTON,11_0,11,0,SE,100,0
DALTON,11_0,11,0,NE,100,0
DALTON,11_0,11,0,NW,100,0
DALTON,52_1,52,1,NW,90,10
DALTON,52_1,52,1,SE,100,0
DALTON,52_1,52,1,SW,90,10
DALTON,52_1,52,1,NE,100,0
DALTON,65_1,65,1,NE,90,10
DALTON,65_1,65,1,SE,100,0
DALTON,65_1,65,1,SW,100,0
DALTON,65_1,65,1,NE,100,0
DALTON,64_1,64,1,SW,100,0
DALTON,64_1,64,1,SE,100,0
DALTON,64_1,64,1,NE,100,0
DALTON,64_1,64,1,NEW,100,0
DALTON,50_1,50,1,NW,100,0
DALTON,50_1,50,1,SW,100,0
DALTON,50_1,50,1,NE,100,0
DALTON,50_1,50,1,SE,100,0
STEESE,1_0,1,0,NW,100,0
STEESE,1_0,1,0,SW,100,0
STEESE,1_0,1,0,NE,100,0
STEESE,1_0,1,0,SE,100,0
STEESE,31_0,31,0,NW,100,0
STEESE,31_0,31,0,SW,100,0
STEESE,31_0,31,0,NE,100,0
STEESE,31_0,31,0,SE,100,0
STEESE,6_0,6,0,NW,100,0
STEESE,6_0,6,0,SW,100,0
STEESE,6_0,6,0,NE,100,0
STEESE,6_0,6,0,SE,100,0
STEESE,9_0,0,0,NW,100,0
STEESE,9_0,0,0,SW,100,0
STEESE,9_0,0,0,NE,100,0
STEESE,9_0,0,0,SE,100,0