SITE,SITECODE,TREAT,TYPE,DIVISION,SPP,SPP_COUNT_PLOT,BASAL_PLOT,COUNT_HA,BASAL_HA,LAT,LONG,SLOPE,ELEVATION,SOLAR,EXP_MIN,OL_AV,TOTAL_COUNT_PLOT,DECID_COUNT_PLOT,CONIF_COUNT_PLOT,DECID_PROP_PLOT,CONIF_PROP_PLOT,DECID_COUNT_HA,CONIF_COUNT_HA,DECID_BASAL_HA,CONIF_BASAL_HA
DALTON,10_0,0,SAPLING,d,ALCR,0,0,0,0,65.71578,-149.22574,4.3130798,267.9599915,601249.8528,0,20,107,6,101,0.056074766,0.943925234,150,2525,125.38746,944.267382
DALTON,10_0,0,SAPLING,d,BENE,5,4.95245016,125,123.811254,65.71578,-149.22574,4.3130798,267.9599915,601249.8528,0,20,107,6,101,0.056074766,0.943925234,150,2525,125.38746,944.267382
DALTON,10_0,0,SAPLING,c,PIME,101,37.77069528,2525,944.267382,65.71578,-149.22574,4.3130798,267.9599915,601249.8528,0,20,107,6,101,0.056074766,0.943925234,150,2525,125.38746,944.267382
DALTON,10_0,0,SAPLING,d,POTR,0,0,0,0,65.71578,-149.22574,4.3130798,267.9599915,601249.8528,0,20,107,6,101,0.056074766,0.943925234,150,2525,125.38746,944.267382
DALTON,10_0,0,SAPLING,d,SALIX,1,0.06304824,25,1.576206,65.71578,-149.22574,4.3130798,267.9599915,601249.8528,0,20,107,6,101,0.056074766,0.943925234,150,2525,125.38746,944.267382
DALTON,11_0,0,SAPLING,d,ALCR,0,0,0,0,65.71918,-149.22691,3.8304601,279.3359985,602533.3492,0,17.6,38,3,35,0.078947368,0.921052632,75,875,4.112316,150.625845
DALTON,11_0,0,SAPLING,d,BENE,0,0,0,0,65.71918,-149.22691,3.8304601,279.3359985,602533.3492,0,17.6,38,3,35,0.078947368,0.921052632,75,875,4.112316,150.625845
DALTON,11_0,0,SAPLING,c,PIME,35,6.0250338,875,150.625845,65.71918,-149.22691,3.8304601,279.3359985,602533.3492,0,17.6,38,3,35,0.078947368,0.921052632,75,875,4.112316,150.625845
DALTON,11_0,0,SAPLING,d,POTR,0,0,0,0,65.71918,-149.22691,3.8304601,279.3359985,602533.3492,0,17.6,38,3,35,0.078947368,0.921052632,75,875,4.112316,150.625845
DALTON,11_0,0,SAPLING,d,SALIX,3,0.16449264,75,4.112316,65.71918,-149.22691,3.8304601,279.3359985,602533.3492,0,17.6,38,3,35,0.078947368,0.921052632,75,875,4.112316,150.625845
DALTON,44_0,0,SAPLING,d,ALCR,0,0,0,0,65.71369,-149.23332,5.85179,252.1470032,599354.3768,0,18.8,206,14,192,0.067961165,0.932038835,350,4800,75.998763,1078.978455
DALTON,44_0,0,SAPLING,d,BENE,2,1.34397468,50,33.599367,65.71369,-149.23332,5.85179,252.1470032,599354.3768,0,18.8,206,14,192,0.067961165,0.932038835,350,4800,75.998763,1078.978455
DALTON,44_0,0,SAPLING,c,PIME,192,43.1591382,4800,1078.978455,65.71369,-149.23332,5.85179,252.1470032,599354.3768,0,18.8,206,14,192,0.067961165,0.932038835,350,4800,75.998763,1078.978455
DALTON,44_0,0,SAPLING,d,POTR,0,0,0,0,65.71369,-149.23332,5.85179,252.1470032,599354.3768,0,18.8,206,14,192,0.067961165,0.932038835,350,4800,75.998763,1078.978455
DALTON,44_0,0,SAPLING,d,SALIX,12,1.69597584,300,42.399396,65.71369,-149.23332,5.85179,252.1470032,599354.3768,0,18.8,206,14,192,0.067961165,0.932038835,350,4800,75.998763,1078.978455
DALTON,58_0,0,SAPLING,d,ALCR,0,0,0,0,65.71309,-149.2278,4.3920202,262.8670044,601044.1029,0,17,21,3,18,0.142857143,0.857142857,75,450,68.9071995,445.80996
DALTON,58_0,0,SAPLING,d,BENE,2,2.64088134,50,66.0220335,65.71309,-149.2278,4.3920202,262.8670044,601044.1029,0,17,21,3,18,0.142857143,0.857142857,75,450,68.9071995,445.80996
DALTON,58_0,0,SAPLING,c,PIME,18,17.8323984,450,445.80996,65.71309,-149.2278,4.3920202,262.8670044,601044.1029,0,17,21,3,18,0.142857143,0.857142857,75,450,68.9071995,445.80996
DALTON,58_0,0,SAPLING,d,POTR,0,0,0,0,65.71309,-149.2278,4.3920202,262.8670044,601044.1029,0,17,21,3,18,0.142857143,0.857142857,75,450,68.9071995,445.80996
DALTON,58_0,0,SAPLING,d,SALIX,1,0.11540664,25,2.885166,65.71309,-149.2278,4.3920202,262.8670044,601044.1029,0,17,21,3,18,0.142857143,0.857142857,75,450,68.9071995,445.80996
DALTON,12_1,1,SAPLING,d,ALCR,0,0,0,0,65.7068,-149.18559,6.7337098,261.8880005,599446.6717,12.5,4.5,40,40,0,1,0,1000,0,1.22715,0
DALTON,12_1,1,SAPLING,d,BENE,20,0.0392688,500,0.98172,65.7068,-149.18559,6.7337098,261.8880005,599446.6717,12.5,4.5,40,40,0,1,0,1000,0,1.22715,0
DALTON,12_1,1,SAPLING,c,PIME,0,0,0,0,65.7068,-149.18559,6.7337098,261.8880005,599446.6717,12.5,4.5,40,40,0,1,0,1000,0,1.22715,0
DALTON,12_1,1,SAPLING,d,POTR,0,0,0,0,65.7068,-149.18559,6.7337098,261.8880005,599446.6717,12.5,4.5,40,40,0,1,0,1000,0,1.22715,0
DALTON,12_1,1,SAPLING,d,SALIX,20,0.0098172,500,0.24543,65.7068,-149.18559,6.7337098,261.8880005,599446.6717,12.5,4.5,40,40,0,1,0,1000,0,1.22715,0
DALTON,41_1,1,SAPLING,d,ALCR,0,0,0,0,65.70615,-149.22386,13.2546997,248.1640015,594485.5498,22.5,8.2,13,13,0,1,0,325,0,5.5835325,0
DALTON,41_1,1,SAPLING,d,BENE,8,0.0850824,200,2.12706,65.70615,-149.22386,13.2546997,248.1640015,594485.5498,22.5,8.2,13,13,0,1,0,325,0,5.5835325,0
DALTON,41_1,1,SAPLING,c,PIME,0,0,0,0,65.70615,-149.22386,13.2546997,248.1640015,594485.5498,22.5,8.2,13,13,0,1,0,325,0,5.5835325,0
DALTON,41_1,1,SAPLING,d,POTR,0,0,0,0,65.70615,-149.22386,13.2546997,248.1640015,594485.5498,22.5,8.2,13,13,0,1,0,325,0,5.5835325,0
DALTON,41_1,1,SAPLING,d,SALIX,5,0.1382589,125,3.4564725,65.70615,-149.22386,13.2546997,248.1640015,594485.5498,22.5,8.2,13,13,0,1,0,325,0,5.5835325,0
DALTON,42_1,1,SAPLING,d,ALCR,1,0.36672696,25,9.168174,65.69112,-149.11751,7.1159101,327.4930115,606715.4025,10,11.4,9,8,1,0.888888889,0.111111111,200,25,10.4621355,0.049086
DALTON,42_1,1,SAPLING,d,BENE,7,0.05175846,175,1.2939615,65.69112,-149.11751,7.1159101,327.4930115,606715.4025,10,11.4,9,8,1,0.888888889,0.111111111,200,25,10.4621355,0.049086
DALTON,42_1,1,SAPLING,c,PIME,1,0.00196344,25,0.049086,65.69112,-149.11751,7.1159101,327.4930115,606715.4025,10,11.4,9,8,1,0.888888889,0.111111111,200,25,10.4621355,0.049086
DALTON,42_1,1,SAPLING,d,POTR,0,0,0,0,65.69112,-149.11751,7.1159101,327.4930115,606715.4025,10,11.4,9,8,1,0.888888889,0.111111111,200,25,10.4621355,0.049086
DALTON,42_1,1,SAPLING,d,SALIX,0,0,0,0,65.69112,-149.11751,7.1159101,327.4930115,606715.4025,10,11.4,9,8,1,0.888888889,0.111111111,200,25,10.4621355,0.049086
DALTON,48_1,1,SAPLING,d,ALCR,0,0,0,0,65.70551,-149.22821,3.33901,257.7170105,600634.2123,10,2.8,23,22,1,0.956521739,0.043478261,550,25,146.7630495,0.0668115
DALTON,48_1,1,SAPLING,d,BENE,13,5.16662874,325,129.1657185,65.70551,-149.22821,3.33901,257.7170105,600634.2123,10,2.8,23,22,1,0.956521739,0.043478261,550,25,146.7630495,0.0668115
DALTON,48_1,1,SAPLING,c,PIME,1,0.00267246,25,0.0668115,65.70551,-149.22821,3.33901,257.7170105,600634.2123,10,2.8,23,22,1,0.956521739,0.043478261,550,25,146.7630495,0.0668115
DALTON,48_1,1,SAPLING,d,POTR,1,0.00049086,25,0.0122715,65.70551,-149.22821,3.33901,257.7170105,600634.2123,10,2.8,23,22,1,0.956521739,0.043478261,550,25,146.7630495,0.0668115
DALTON,48_1,1,SAPLING,d,SALIX,8,0.70340238,200,17.5850595,65.70551,-149.22821,3.33901,257.7170105,600634.2123,10,2.8,23,22,1,0.956521739,0.043478261,550,25,146.7630495,0.0668115
DALTON,50_1,1,SAPLING,d,ALCR,0,0,0,0,65.70692,-149.18695,5.6178198,257.9140015,599456.8481,0,4,20,20,0,1,0,500,0,0.10908,0
DALTON,50_1,1,SAPLING,d,BENE,0,0,0,0,65.70692,-149.18695,5.6178198,257.9140015,599456.8481,0,4,20,20,0,1,0,500,0,0.10908,0
DALTON,50_1,1,SAPLING,c,PIME,0,0,0,0,65.70692,-149.18695,5.6178198,257.9140015,599456.8481,0,4,20,20,0,1,0,500,0,0.10908,0
DALTON,50_1,1,SAPLING,d,POTR,0,0,0,0,65.70692,-149.18695,5.6178198,257.9140015,599456.8481,0,4,20,20,0,1,0,500,0,0.10908,0
DALTON,50_1,1,SAPLING,d,SALIX,20,0.0043632,500,0.10908,65.70692,-149.18695,5.6178198,257.9140015,599456.8481,0,4,20,20,0,1,0,500,0,0.10908,0
DALTON,52_1,1,SAPLING,d,ALCR,1,0.28273536,25,7.068384,65.69073,-149.1245,5.24822,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,7.0806555,0
DALTON,52_1,1,SAPLING,d,BENE,0,0,0,0,65.69073,-149.1245,5.24822,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,7.0806555,0
DALTON,52_1,1,SAPLING,c,PIME,0,0,0,0,65.69073,-149.1245,5.24822,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,7.0806555,0
DALTON,52_1,1,SAPLING,d,POTR,0,0,0,0,65.69073,-149.1245,5.24822,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,7.0806555,0
DALTON,52_1,1,SAPLING,d,SALIX,1,0.00049086,25,0.0122715,65.69073,-149.1245,5.24822,347.9249878,609798.2024,5,6.8,2,2,0,1,0,50,0,7.0806555,0
DALTON,64_1,1,SAPLING,d,ALCR,20,0.6283008,500,15.70752,65.70761,-149.19055,7.25036,251.2550049,598158.4809,0,5.2,120,120,0,1,0,3000,0,30.29697,0
DALTON,64_1,1,SAPLING,d,BENE,100,0.583578,2500,14.58945,65.70761,-149.19055,7.25036,251.2550049,598158.4809,0,5.2,120,120,0,1,0,3000,0,30.29697,0
DALTON,64_1,1,SAPLING,c,PIME,0,0,0,0,65.70761,-149.19055,7.25036,251.2550049,598158.4809,0,5.2,120,120,0,1,0,3000,0,30.29697,0
DALTON,64_1,1,SAPLING,d,POTR,0,0,0,0,65.70761,-149.19055,7.25036,251.2550049,598158.4809,0,5.2,120,120,0,1,0,3000,0,30.29697,0
DALTON,64_1,1,SAPLING,d,SALIX,0,0,0,0,65.70761,-149.19055,7.25036,251.2550049,598158.4809,0,5.2,120,120,0,1,0,3000,0,30.29697,0
DALTON,65_1,1,SAPLING,d,ALCR,0,0,0,0,65.70811,-149.19125,6.3059802,245.8760071,597345.7863,2.5,3.3,1,1,0,1,0,25,0,0.0668115,0
DALTON,65_1,1,SAPLING,d,BENE,1,0.00267246,25,0.0668115,65.70811,-149.19125,6.3059802,245.8760071,597345.7863,2.5,3.3,1,1,0,1,0,25,0,0.0668115,0
DALTON,65_1,1,SAPLING,c,PIME,0,0,0,0,65.70811,-149.19125,6.3059802,245.8760071,597345.7863,2.5,3.3,1,1,0,1,0,25,0,0.0668115,0
DALTON,65_1,1,SAPLING,d,POTR,0,0,0,0,65.70811,-149.19125,6.3059802,245.8760071,597345.7863,2.5,3.3,1,1,0,1,0,25,0,0.0668115,0
DALTON,65_1,1,SAPLING,d,SALIX,0,0,0,0,65.70811,-149.19125,6.3059802,245.8760071,597345.7863,2.5,3.3,1,1,0,1,0,25,0,0.0668115,0
DALTON,16_2,2,SAPLING,d,ALCR,0,0,0,0,65.70504,-149.15279,4.1869702,322.3699951,606063.6038,2.5,3.2,174,174,0,1,0,4350,0,57.6555975,0
DALTON,16_2,2,SAPLING,d,BENE,63,1.12117878,1575,28.0294695,65.70504,-149.15279,4.1869702,322.3699951,606063.6038,2.5,3.2,174,174,0,1,0,4350,0,57.6555975,0
DALTON,16_2,2,SAPLING,c,PIME,0,0,0,0,65.70504,-149.15279,4.1869702,322.3699951,606063.6038,2.5,3.2,174,174,0,1,0,4350,0,57.6555975,0
DALTON,16_2,2,SAPLING,d,POTR,10,0.12702366,250,3.1755915,65.70504,-149.15279,4.1869702,322.3699951,606063.6038,2.5,3.2,174,174,0,1,0,4350,0,57.6555975,0
DALTON,16_2,2,SAPLING,d,SALIX,101,1.05802146,2525,26.4505365,65.70504,-149.15279,4.1869702,322.3699951,606063.6038,2.5,3.2,174,174,0,1,0,4350,0,57.6555975,0
DALTON,32_2,2,SAPLING,d,ALCR,0,0,0,0,65.6884,-149.1244,6.7414899,362.2969971,610389.6289,1.25,1.62,53,53,0,1,0,1325,0,139.6224,0
DALTON,32_2,2,SAPLING,d,BENE,32,5.12316036,800,128.079009,65.6884,-149.1244,6.7414899,362.2969971,610389.6289,1.25,1.62,53,53,0,1,0,1325,0,139.6224,0
DALTON,32_2,2,SAPLING,c,PIME,0,0,0,0,65.6884,-149.1244,6.7414899,362.2969971,610389.6289,1.25,1.62,53,53,0,1,0,1325,0,139.6224,0
DALTON,32_2,2,SAPLING,d,POTR,4,0.04286844,100,1.071711,65.6884,-149.1244,6.7414899,362.2969971,610389.6289,1.25,1.62,53,53,0,1,0,1325,0,139.6224,0
DALTON,32_2,2,SAPLING,d,SALIX,17,0.4188672,425,10.47168,65.6884,-149.1244,6.7414899,362.2969971,610389.6289,1.25,1.62,53,53,0,1,0,1325,0,139.6224,0
DALTON,39_2,2,SAPLING,d,ALCR,2,3.47272542,50,86.8181355,65.70004,-149.11685,4.0569301,313.4150085,605911.4401,0,7.3,26,26,0,1,0,650,0,184.440645,0
DALTON,39_2,2,SAPLING,d,BENE,17,3.68155908,425,92.038977,65.70004,-149.11685,4.0569301,313.4150085,605911.4401,0,7.3,26,26,0,1,0,650,0,184.440645,0
DALTON,39_2,2,SAPLING,c,PIME,0,0,0,0,65.70004,-149.11685,4.0569301,313.4150085,605911.4401,0,7.3,26,26,0,1,0,650,0,184.440645,0
DALTON,39_2,2,SAPLING,d,POTR,0,0,0,0,65.70004,-149.11685,4.0569301,313.4150085,605911.4401,0,7.3,26,26,0,1,0,650,0,184.440645,0
DALTON,39_2,2,SAPLING,d,SALIX,7,0.2233413,175,5.5835325,65.70004,-149.11685,4.0569301,313.4150085,605911.4401,0,7.3,26,26,0,1,0,650,0,184.440645,0
DALTON,40_2,2,SAPLING,d,ALCR,0,0,0,0,65.69016,-149.12027,5.6810298,351.7460022,610103.855,10,2,27,27,0,1,0,675,0,174.402558,0
DALTON,40_2,2,SAPLING,d,BENE,14,4.01065344,350,100.266336,65.69016,-149.12027,5.6810298,351.7460022,610103.855,10,2,27,27,0,1,0,675,0,174.402558,0
DALTON,40_2,2,SAPLING,c,PIME,0,0,0,0,65.69016,-149.12027,5.6810298,351.7460022,610103.855,10,2,27,27,0,1,0,675,0,174.402558,0
DALTON,40_2,2,SAPLING,d,POTR,3,0.02170692,75,0.542673,65.69016,-149.12027,5.6810298,351.7460022,610103.855,10,2,27,27,0,1,0,675,0,174.402558,0
DALTON,40_2,2,SAPLING,d,SALIX,10,2.94374196,250,73.593549,65.69016,-149.12027,5.6810298,351.7460022,610103.855,10,2,27,27,0,1,0,675,0,174.402558,0
DALTON,47_2,2,SAPLING,d,ALCR,33,4.50304056,825,112.576014,65.69946,-149.15793,5.2288299,266.3460083,600811.2884,0,4.8,87,87,0,1,0,2175,0,140.565942,0
DALTON,47_2,2,SAPLING,d,BENE,51,1.0946178,1275,27.365445,65.69946,-149.15793,5.2288299,266.3460083,600811.2884,0,4.8,87,87,0,1,0,2175,0,140.565942,0
DALTON,47_2,2,SAPLING,c,PIME,0,0,0,0,65.69946,-149.15793,5.2288299,266.3460083,600811.2884,0,4.8,87,87,0,1,0,2175,0,140.565942,0
DALTON,47_2,2,SAPLING,d,POTR,0,0,0,0,65.69946,-149.15793,5.2288299,266.3460083,600811.2884,0,4.8,87,87,0,1,0,2175,0,140.565942,0
DALTON,47_2,2,SAPLING,d,SALIX,3,0.02497932,75,0.624483,65.69946,-149.15793,5.2288299,266.3460083,600811.2884,0,4.8,87,87,0,1,0,2175,0,140.565942,0
DALTON,56_2,2,SAPLING,d,ALCR,6,0.0957177,150,2.3929425,65.69936,-149.1514,4.3580298,279.446991,602107.422,38.75,3.3,106,106,0,1,0,2650,0,48.627864,0
DALTON,56_2,2,SAPLING,d,BENE,89,1.43063874,2225,35.7659685,65.69936,-149.1514,4.3580298,279.446991,602107.422,38.75,3.3,106,106,0,1,0,2650,0,48.627864,0
DALTON,56_2,2,SAPLING,c,PIME,0,0,0,0,65.69936,-149.1514,4.3580298,279.446991,602107.422,38.75,3.3,106,106,0,1,0,2650,0,48.627864,0
DALTON,56_2,2,SAPLING,d,POTR,0,0,0,0,65.69936,-149.1514,4.3580298,279.446991,602107.422,38.75,3.3,106,106,0,1,0,2650,0,48.627864,0
DALTON,56_2,2,SAPLING,d,SALIX,11,0.41875812,275,10.468953,65.69936,-149.1514,4.3580298,279.446991,602107.422,38.75,3.3,106,106,0,1,0,2650,0,48.627864,0
DALTON,57_2,2,SAPLING,d,ALCR,2,0.80686476,50,20.171619,65.69627,-149.15442,3.48876,260.6889954,600326.3039,43.75,0.9,166,166,0,1,0,4150,0,135.9614025,0
DALTON,57_2,2,SAPLING,d,BENE,154,4.51094886,3850,112.7737215,65.69627,-149.15442,3.48876,260.6889954,600326.3039,43.75,0.9,166,166,0,1,0,4150,0,135.9614025,0
DALTON,57_2,2,SAPLING,c,PIME,0,0,0,0,65.69627,-149.15442,3.48876,260.6889954,600326.3039,43.75,0.9,166,166,0,1,0,4150,0,135.9614025,0
DALTON,57_2,2,SAPLING,d,POTR,0,0,0,0,65.69627,-149.15442,3.48876,260.6889954,600326.3039,43.75,0.9,166,166,0,1,0,4150,0,135.9614025,0
DALTON,57_2,2,SAPLING,d,SALIX,10,0.12064248,250,3.016062,65.69627,-149.15442,3.48876,260.6889954,600326.3039,43.75,0.9,166,166,0,1,0,4150,0,135.9614025,0
DALTON,8_2,2,SAPLING,d,ALCR,5,9.5259564,125,238.14891,65.70418,-149.14612,5.25912,336.2000122,607079.4354,42.5,1.4,33,32,1,0.96969697,0.03030303,800,25,573.5303685,0.267246
