SITE,SITECODE,TREAT,DIVISION,SPP,SPP_COUNT_PLOT,QUAD,TOTAL_COUNT_PLOT,DECID_COUNT_SUBPLOT,CONIF_COUNT_SUBPLOT,DECID_PROP_PLOT,CONIF_PROP_PLOT,CONIF_COUNT_PLOT,DECID_COUNT_PLOT,CONIF_COUNT_HA,DECID_COUNT_HA,SLOPE,SOLAR,ELEVATION,OL_AV,EXP_MIN,CONIF_COUNT_M,DECID_COUNT_M,LONG,LAT
Upland,10_0,0,d,ALCR,0,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,d,ARCTO,0,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,d,BENE,3,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,c,PIGL,0,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,c,PIME,75,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,d,POBA,0,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,d,POTR,0,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,10_0,0,d,SALIX,27,1,105,30,75,0.285714286,0.714285714,300,120,7500,3000,4.3130798,601249.8528,267.9599915,20,0,0.75,0.3,-149.22574,65.71578
Upland,11_0,0,d,ALCR,0,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,d,ARCTO,0,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,d,BENE,0,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,c,PIGL,0,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,c,PIME,91,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,d,POBA,0,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,d,POTR,0,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,11_0,0,d,SALIX,8,1,99,8,91,0.080808081,0.919191919,364,32,9100,800,3.8304601,602533.3492,279.3359985,17.6,0,0.91,0.08,-149.22691,65.71918
Upland,44_0,0,d,ALCR,0,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,d,ARCTO,0,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,d,BENE,0,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,c,PIGL,0,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,c,PIME,57,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,d,POBA,0,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,d,POTR,0,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,44_0,0,d,SALIX,1,1,58,1,57,0.017241379,0.982758621,228,4,5700,100,5.85179,599354.3768,252.1470032,18.8,0,0.57,0.01,-149.23332,65.71369
Upland,58_0,0,d,ALCR,0,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,d,ARCTO,0,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,d,BENE,0,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,c,PIGL,0,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,c,PIME,47,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,d,POBA,0,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,d,POTR,0,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,58_0,0,d,SALIX,8,1,55,8,47,0.145454545,0.854545455,188,32,4700,800,4.3920202,601044.1029,262.8670044,17,0,0.47,0.08,-149.2278,65.71309
Upland,12_1,1,d,ALCR,15,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,d,ARCTO,0,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,d,BENE,1205,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,c,PIGL,0,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,c,PIME,245,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,d,POBA,0,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,d,POTR,0,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,12_1,1,d,SALIX,1890,1,3355,3110,245,0.926974665,0.073025335,980,12440,24500,311000,6.7337098,599446.6717,261.8880005,4.5,12.5,2.45,31.1,-149.18559,65.7068
Upland,41_1,1,d,ALCR,0,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,d,ARCTO,0,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,d,BENE,20,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,c,PIGL,0,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,c,PIME,2300,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,d,POBA,0,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,d,POTR,0,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,41_1,1,d,SALIX,140,1,2460,160,2300,0.06504065,0.93495935,9200,640,230000,16000,13.2546997,594485.5498,248.1640015,8.2,22.5,23,1.6,-149.22386,65.70615
Upland,42_1,1,d,ALCR,0,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,d,ARCTO,0,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,d,BENE,30,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,c,PIGL,0,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,c,PIME,560,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,d,POBA,0,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,d,POTR,0,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,42_1,1,d,SALIX,280,1,870,310,560,0.356321839,0.643678161,2240,1240,56000,31000,7.1159101,606715.4025,327.4930115,11.4,10,5.6,3.1,-149.11751,65.69112
Upland,48_1,1,d,ALCR,0,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,d,ARCTO,0,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,d,BENE,80,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,c,PIGL,0,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,c,PIME,1780,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,d,POBA,0,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,d,POTR,20,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,48_1,1,d,SALIX,640,1,2520,740,1780,0.293650794,0.706349206,7120,2960,178000,74000,3.33901,600634.2123,257.7170105,2.8,10,17.8,7.4,-149.22821,65.70551
Upland,50_1,1,d,ALCR,80,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,d,ARCTO,0,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,d,BENE,1550,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,c,PIGL,0,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,c,PIME,645,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,d,POBA,0,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,d,POTR,0,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,50_1,1,d,SALIX,2790,1,5065,4420,645,0.872655479,0.127344521,2580,17680,64500,442000,5.6178198,599456.8481,257.9140015,4,0,6.45,44.2,-149.18695,65.70692
Upland,52_1,1,d,ALCR,20,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,d,ARCTO,0,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,d,BENE,0,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,c,PIGL,0,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,c,PIME,165,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,d,POBA,0,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,d,POTR,0,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,52_1,1,d,SALIX,0,1,185,20,165,0.108108108,0.891891892,660,80,16500,2000,5.24822,609798.2024,347.9249878,6.8,5,1.65,0.2,-149.1245,65.69073
Upland,64_1,1,d,ALCR,120,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,d,ARCTO,0,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,d,BENE,90,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,c,PIGL,0,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,c,PIME,10,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,d,POBA,0,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,d,POTR,0,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,64_1,1,d,SALIX,40,1,260,250,10,0.961538462,0.038461538,40,1000,1000,25000,7.25036,598158.4809,251.2550049,5.2,0,0.1,2.5,-149.19055,65.70761
Upland,65_1,1,d,ALCR,50,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,d,ARCTO,0,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,d,BENE,30,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,c,PIGL,0,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,c,PIME,1620,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,d,POBA,0,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,d,POTR,0,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,65_1,1,d,SALIX,530,1,2230,610,1620,0.273542601,0.726457399,6480,2440,162000,61000,6.3059802,597345.7863,245.8760071,3.3,2.5,16.2,6.1,-149.19125,65.70811
Upland,16_2,2,d,ALCR,45,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,d,ARCTO,0,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,d,BENE,90,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,c,PIGL,0,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,c,PIME,320,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,d,POBA,0,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,d,POTR,30,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,16_2,2,d,SALIX,1460,1,1945,1625,320,0.835475578,0.164524422,1280,6500,32000,162500,4.1869702,606063.6038,322.3699951,3.2,2.5,3.2,16.25,-149.15279,65.70504
Upland,32_2,2,d,ALCR,0,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,d,ARCTO,0,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,d,BENE,0,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,c,PIGL,0,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,c,PIME,1,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,d,POBA,0,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,d,POTR,18,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,32_2,2,d,SALIX,1,1,20,19,1,0.95,0.05,4,76,100,1900,6.7414899,610389.6289,362.2969971,1.62,1.25,0.01,0.19,-149.1244,65.6884
Upland,39_2,2,d,ALCR,0,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,d,ARCTO,0,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,d,BENE,0,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,c,PIGL,18,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,c,PIME,10,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,d,POBA,0,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,d,POTR,0,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,39_2,2,d,SALIX,3,1,31,3,28,0.096774194,0.903225806,112,12,2800,300,4.0569301,605911.4401,313.4150085,7.3,0,0.28,0.03,-149.11685,65.70004
Upland,40_2,2,d,ALCR,0,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,d,ARCTO,0,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,d,BENE,8,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,c,PIGL,0,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,c,PIME,54,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,d,POBA,0,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,d,POTR,4,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,40_2,2,d,SALIX,18,1,84,30,54,0.357142857,0.642857143,216,120,5400,3000,5.6810298,610103.855,351.7460022,2,10,0.54,0.3,-149.12027,65.69016
Upland,47_2,2,d,ALCR,290,1,2530,1160,1370,0.458498024,0.541501976,5480,4640,137000,116000,5.2288299,600811.2884,266.3460083,4.8,0,13.7,11.6,-149.15793,65.69946
Upland,47_2,2,d,ARCTO,0,1,2530,1160,1370,0.458498024,0.541501976,5480,4640,137000,116000,5.2288299,600811.2884,266.3460083,4.8,0,13.7,11.6,-149.15793,65.69946
Upland,47_2,2,d,BENE,120,1,2530,1160,1370,0.458498024,0.541501976,5480,4640,137000,116000,5.2288299,600811.2884,266.3460083,4.8,0,13.7,11.6,-149.15793,65.69946
